1_Bit,2_TinyInt,3_SmallInt,4_Int,5_Bigint,6_Decimal,7_Float
True,86,23434,1535828326,6596332436139186176,.03703703703703703703703700000000000000,0.14285714285714285
,87,23434,1535868340,6596504294965252096,.03571428571428571428571400000000000000,0.125
False,88,23435,1535908354,6596676153791319040,.03448275862068965517241300000000000000,0.1111111111111111
True,89,23435,1535948368,6596848012617384960,.03333333333333333333333300000000000000,0.10000000000000001
,90,23436,1535988382,6597019871443451904,,
False,91,23437,1536028396,6597191730269517824,.50000000000000000000000000000000000000,8.3333333333333329E-2
True,92,23437,1536068410,6597363589095584768,.33333333333333333333333300000000000000,7.6923076923076927E-2
,93,23438,1536108424,6597535447921650688,.25000000000000000000000000000000000000,7.1428571428571425E-2
False,94,23439,1536148438,6597707306747717632,.20000000000000000000000000000000000000,6.6666666666666666E-2
True,95,23439,1536188452,6597879165573783552,.16666666666666666666666600000000000000,0.0625
,96,23440,1536228466,6598051024399849472,.14285714285714285714285700000000000000,5.8823529411764705E-2
False,97,23440,1536268480,6598222883225916416,.12500000000000000000000000000000000000,5.5555555555555552E-2
True,98,23441,1536308494,6598394742051982336,.11111111111111111111111100000000000000,5.2631578947368418E-2
,99,23442,1536348508,6598566600878049280,.10000000000000000000000000000000000000,5.0000000000000003E-2
False,,,,,,
True,101,23443,1536428536,6598910318530182144,.08333333333333333333333300000000000000,0.5
,102,23443,1536468550,6599082177356248064,.07692307692307692307692300000000000000,0.33333333333333331
False,103,23444,1536508564,6599254036182315008,.07142857142857142857142800000000000000,0.25
True,104,23445,1536548578,6599425895008380928,.06666666666666666666666600000000000000,0.20000000000000001
,105,23445,1536588592,6599597753834447872,.06250000000000000000000000000000000000,0.16666666666666666
False,106,23446,1536628606,6599769612660513792,.05882352941176470588235200000000000000,0.14285714285714285
True,107,23446,1536668620,6599941471486580736,.05555555555555555555555500000000000000,0.125
,108,23447,1536708634,6600113330312646656,.05263157894736842105263100000000000000,0.1111111111111111
False,109,23448,1536748648,6600285189138713600,.05000000000000000000000000000000000000,0.10000000000000001
True,110,23448,1536788662,6600457047964779520,,
,111,23449,1536828676,6600628906790846464,.04545454545454545454545400000000000000,8.3333333333333329E-2
False,112,23450,1536868690,6600800765616912384,.04347826086956521739130400000000000000,7.6923076923076927E-2
True,113,23450,1536908704,6600972624442978304,.04166666666666666666666600000000000000,7.1428571428571425E-2
,114,23451,1536948718,6601144483269045248,.04000000000000000000000000000000000000,6.6666666666666666E-2
False,115,23451,1536988732,6601316342095111168,.03846153846153846153846100000000000000,0.0625
True,116,23452,1537028746,6601488200921178112,.03703703703703703703703700000000000000,5.8823529411764705E-2
,117,23453,1537068760,6601660059747244032,.03571428571428571428571400000000000000,5.5555555555555552E-2
False,118,23453,1537108774,6601831918573310976,.03448275862068965517241300000000000000,5.2631578947368418E-2
True,119,23454,1537148788,6602003777399376896,.03333333333333333333333300000000000000,5.0000000000000003E-2
,120,23454,1537188802,6602175636225443840,,
False,121,23455,1537228816,6602347495051509760,.50000000000000000000000000000000000000,0.5
True,122,23456,1537268830,6602519353877576704,.33333333333333333333333300000000000000,0.33333333333333331
,123,23456,1537308844,6602691212703642624,.25000000000000000000000000000000000000,0.25
False,124,23457,1537348858,6602863071529709568,.20000000000000000000000000000000000000,0.20000000000000001
True,125,23457,1537388872,6603034930355775488,.16666666666666666666666600000000000000,0.16666666666666666
,126,23458,1537428886,6603206789181842432,.14285714285714285714285700000000000000,0.14285714285714285
False,127,23459,1537468900,6603378648007908352,.12500000000000000000000000000000000000,0.125
True,128,23459,1537508914,6603550506833975296,.11111111111111111111111100000000000000,0.1111111111111111
,129,23460,1537548928,6603722365660041216,.10000000000000000000000000000000000000,0.10000000000000001
False,130,23461,1537588942,6603894224486107136,,
True,131,23461,1537628956,6604066083312174080,.08333333333333333333333300000000000000,8.3333333333333329E-2
,132,23462,1537668970,6604237942138240000,.07692307692307692307692300000000000000,7.6923076923076927E-2
False,133,23462,1537708984,6604409800964306944,.07142857142857142857142800000000000000,7.1428571428571425E-2
True,134,23463,1537748998,6604581659790372864,.06666666666666666666666600000000000000,6.6666666666666666E-2
,135,23464,1537789012,6604753518616439808,.06250000000000000000000000000000000000,0.0625
False,136,23464,1537829026,6604925377442505728,.05882352941176470588235200000000000000,5.8823529411764705E-2
True,137,23465,1537869040,6605097236268572672,.05555555555555555555555500000000000000,5.5555555555555552E-2
,138,23465,1537909054,6605269095094638592,.05263157894736842105263100000000000000,5.2631578947368418E-2
False,139,23466,1537949068,6605440953920705536,.05000000000000000000000000000000000000,5.0000000000000003E-2
True,140,23467,1537989082,6605612812746771456,,
,141,23467,1538029096,6605784671572838400,.04545454545454545454545400000000000000,0.5
False,142,23468,1538069110,6605956530398904320,.04347826086956521739130400000000000000,0.33333333333333331
True,143,23468,1538109124,6606128389224971264,.04166666666666666666666600000000000000,0.25
,144,23469,1538149138,6606300248051037184,.04000000000000000000000000000000000000,0.20000000000000001
False,145,23470,1538189152,6606472106877103104,.03846153846153846153846100000000000000,0.16666666666666666
True,146,23470,1538229166,6606643965703170048,.03703703703703703703703700000000000000,0.14285714285714285
,147,23471,1538269180,6606815824529235968,.03571428571428571428571400000000000000,0.125
False,148,23472,1538309194,6606987683355302912,.03448275862068965517241300000000000000,0.1111111111111111
True,149,23472,1538349208,6607159542181368832,.03333333333333333333333300000000000000,0.10000000000000001
,150,23473,-1538389222,-6607331401007435776,,
False,151,23473,1538429236,6607503259833501696,.50000000000000000000000000000000000000,8.3333333333333329E-2
True,152,23474,1538469250,6607675118659568640,.33333333333333333333333300000000000000,7.6923076923076927E-2
,153,23475,1538509264,6607846977485634560,.25000000000000000000000000000000000000,7.1428571428571425E-2
False,154,23475,1538549278,6608018836311701504,.20000000000000000000000000000000000000,6.6666666666666666E-2
True,155,23476,1538589292,6608190695137767424,.16666666666666666666666600000000000000,0.0625
,156,23476,1538629306,6608362553963834368,.14285714285714285714285700000000000000,5.8823529411764705E-2
False,157,23477,1538669320,6608534412789900288,.12500000000000000000000000000000000000,5.5555555555555552E-2
True,158,23478,1538709334,6608706271615967232,.11111111111111111111111100000000000000,5.2631578947368418E-2
,159,23478,1538749348,6608878130442033152,.10000000000000000000000000000000000000,5.0000000000000003E-2
False,160,23479,1538789362,6609049989268100096,,
True,161,23479,1538829376,6609221848094166016,.08333333333333333333333300000000000000,0.5
,162,23480,1538869390,6609393706920231936,.07692307692307692307692300000000000000,0.33333333333333331
False,163,23481,1538909404,6609565565746298880,.07142857142857142857142800000000000000,0.25
True,164,23481,1538949418,6609737424572364800,.06666666666666666666666600000000000000,0.20000000000000001
,165,23482,1538989432,6609909283398431744,.06250000000000000000000000000000000000,0.16666666666666666
False,166,23483,1539029446,6610081142224497664,.05882352941176470588235200000000000000,0.14285714285714285
True,167,23483,1539069460,6610253001050564608,.05555555555555555555555500000000000000,0.125
,168,23484,1539109474,6610424859876630528,.05263157894736842105263100000000000000,0.1111111111111111
False,169,23484,1539149488,6610596718702697472,.05000000000000000000000000000000000000,0.10000000000000001
True,170,23485,1539189502,6610768577528763392,,
,171,23486,1539229516,6610940436354830336,.04545454545454545454545400000000000000,8.3333333333333329E-2
False,172,23486,1539269530,6611112295180896256,.04347826086956521739130400000000000000,7.6923076923076927E-2
True,173,23487,1539309544,6611284154006963200,.04166666666666666666666600000000000000,7.1428571428571425E-2
,174,23487,1539349558,6611456012833029120,.04000000000000000000000000000000000000,6.6666666666666666E-2
False,175,23488,1539389572,6611627871659096064,.03846153846153846153846100000000000000,0.0625
True,176,23489,1539429586,6611799730485161984,.03703703703703703703703700000000000000,5.8823529411764705E-2
,177,23489,1539469600,6611971589311228928,.03571428571428571428571400000000000000,5.5555555555555552E-2
False,178,23490,1539509614,6612143448137294848,.03448275862068965517241300000000000000,5.2631578947368418E-2
True,179,23490,1539549628,6612315306963360768,.03333333333333333333333300000000000000,5.0000000000000003E-2
,180,23491,1539589642,6612487165789427712,,
False,181,23492,1539629656,6612659024615493632,.50000000000000000000000000000000000000,0.5
True,182,23492,1539669670,6612830883441560576,.33333333333333333333333300000000000000,0.33333333333333331
,183,23493,1539709684,6613002742267626496,.25000000000000000000000000000000000000,0.25
False,184,23493,1539749698,6613174601093693440,.20000000000000000000000000000000000000,0.20000000000000001
True,185,23494,1539789712,6613346459919759360,.16666666666666666666666600000000000000,0.16666666666666666
,186,23495,1539829726,6613518318745826304,.14285714285714285714285700000000000000,0.14285714285714285
False,187,23495,1539869740,6613690177571892224,.12500000000000000000000000000000000000,0.125
True,188,23496,1539909754,6613862036397959168,.11111111111111111111111100000000000000,0.1111111111111111
,189,23497,1539949768,6614033895224025088,.10000000000000000000000000000000000000,0.10000000000000001
False,190,23497,1539989782,6614205754050092032,,
True,191,23498,1540029796,6614377612876157952,.08333333333333333333333300000000000000,8.3333333333333329E-2
,192,23498,1540069810,6614549471702224896,.07692307692307692307692300000000000000,7.6923076923076927E-2
False,193,23499,1540109824,6614721330528290816,.07142857142857142857142800000000000000,7.1428571428571425E-2
True,194,23500,1540149838,6614893189354356736,.06666666666666666666666600000000000000,6.6666666666666666E-2
,195,23500,1540189852,6615065048180423680,.06250000000000000000000000000000000000,0.0625
False,196,23501,1540229866,6615236907006489600,.05882352941176470588235200000000000000,5.8823529411764705E-2
True,197,23501,1540269880,6615408765832556544,.05555555555555555555555500000000000000,5.5555555555555552E-2
,198,23502,1540309894,6615580624658622464,.05263157894736842105263100000000000000,5.2631578947368418E-2
False,199,23503,1540349908,6615752483484689408,.05000000000000000000000000000000000000,5.0000000000000003E-2
True,,,,,,
,201,23504,1540429936,6616096201136822272,.04545454545454545454545400000000000000,0.5
False,202,23504,1540469950,6616268059962888192,.04347826086956521739130400000000000000,0.33333333333333331
True,203,23505,1540509964,6616439918788955136,.04166666666666666666666600000000000000,0.25
,204,23506,1540549978,6616611777615021056,.04000000000000000000000000000000000000,0.20000000000000001
False,205,23506,1540589992,6616783636441088000,.03846153846153846153846100000000000000,0.16666666666666666
True,206,23507,1540630006,6616955495267153920,.03703703703703703703703700000000000000,0.14285714285714285
,207,23508,1540670020,6617127354093220864,.03571428571428571428571400000000000000,0.125
False,208,23508,1540710034,6617299212919286784,.03448275862068965517241300000000000000,0.1111111111111111
True,209,23509,1540750048,6617471071745353728,.03333333333333333333333300000000000000,0.10000000000000001
,210,23509,1540790062,6617642930571419648,,
False,211,23510,1540830076,6617814789397485568,.50000000000000000000000000000000000000,8.3333333333333329E-2
True,212,23511,1540870090,6617986648223552512,.33333333333333333333333300000000000000,7.6923076923076927E-2
,213,23511,1540910104,6618158507049618432,.25000000000000000000000000000000000000,7.1428571428571425E-2
False,214,23512,1540950118,6618330365875685376,.20000000000000000000000000000000000000,6.6666666666666666E-2
True,215,23512,1540990132,6618502224701751296,.16666666666666666666666600000000000000,0.0625
,216,23513,1541030146,6618674083527818240,.14285714285714285714285700000000000000,5.8823529411764705E-2
False,217,23514,1541070160,6618845942353884160,.12500000000000000000000000000000000000,5.5555555555555552E-2
True,218,23514,1541110174,6619017801179951104,.11111111111111111111111100000000000000,5.2631578947368418E-2
,219,23515,1541150188,6619189660006017024,.10000000000000000000000000000000000000,5.0000000000000003E-2
False,220,23515,1541190202,6619361518832083968,,
True,221,23516,1541230216,6619533377658149888,.08333333333333333333333300000000000000,0.5
,222,23517,1541270230,6619705236484216832,.07692307692307692307692300000000000000,0.33333333333333331
False,223,23517,1541310244,6619877095310282752,.07142857142857142857142800000000000000,0.25
True,224,23518,1541350258,6620048954136349696,.06666666666666666666666600000000000000,0.20000000000000001
,225,23519,1541390272,6620220812962415616,.06250000000000000000000000000000000000,0.16666666666666666
False,226,23519,1541430286,6620392671788482560,.05882352941176470588235200000000000000,0.14285714285714285
True,227,23520,1541470300,6620564530614548480,.05555555555555555555555500000000000000,0.125
,228,23520,1541510314,6620736389440614400,.05263157894736842105263100000000000000,0.1111111111111111
False,229,23521,1541550328,6620908248266681344,.05000000000000000000000000000000000000,0.10000000000000001
True,230,23522,1541590342,6621080107092747264,,
,231,23522,1541630356,6621251965918814208,.04545454545454545454545400000000000000,8.3333333333333329E-2
False,232,23523,1541670370,6621423824744880128,.04347826086956521739130400000000000000,7.6923076923076927E-2
True,233,23523,1541710384,6621595683570947072,.04166666666666666666666600000000000000,7.1428571428571425E-2
,234,23524,1541750398,6621767542397012992,.04000000000000000000000000000000000000,6.6666666666666666E-2
False,235,23525,1541790412,6621939401223079936,.03846153846153846153846100000000000000,0.0625
True,236,23525,1541830426,6622111260049145856,.03703703703703703703703700000000000000,5.8823529411764705E-2
,237,23526,1541870440,6622283118875212800,.03571428571428571428571400000000000000,5.5555555555555552E-2
False,238,23526,1541910454,6622454977701278720,.03448275862068965517241300000000000000,5.2631578947368418E-2
True,239,23527,1541950468,6622626836527345664,.03333333333333333333333300000000000000,5.0000000000000003E-2
,240,23528,1541990482,6622798695353411584,,
False,241,23528,1542030496,6622970554179478528,.50000000000000000000000000000000000000,0.5
True,242,23529,1542070510,6623142413005544448,.33333333333333333333333300000000000000,0.33333333333333331
,243,23530,1542110524,6623314271831610368,.25000000000000000000000000000000000000,0.25
False,244,23530,1542150538,6623486130657677312,.20000000000000000000000000000000000000,0.20000000000000001
True,245,23531,1542190552,6623657989483743232,.16666666666666666666666600000000000000,0.16666666666666666
,246,23531,1542230566,6623829848309810176,.14285714285714285714285700000000000000,0.14285714285714285
False,247,23532,1542270580,6624001707135876096,.12500000000000000000000000000000000000,0.125
True,248,23533,1542310594,6624173565961943040,.11111111111111111111111100000000000000,0.1111111111111111
,249,23533,1542350608,6624345424788008960,.10000000000000000000000000000000000000,0.10000000000000001
False,250,23534,-1542390622,-6624517283614075904,,
True,251,23534,1542430636,6624689142440141824,.08333333333333333333333300000000000000,8.3333333333333329E-2
,252,23535,1542470650,6624861001266208768,.07692307692307692307692300000000000000,7.6923076923076927E-2
False,253,23536,1542510664,6625032860092274688,.07142857142857142857142800000000000000,7.1428571428571425E-2
True,254,23536,1542550678,6625204718918341632,.06666666666666666666666600000000000000,6.6666666666666666E-2
,255,23537,1542590692,6625376577744407552,.06250000000000000000000000000000000000,0.0625
False,25,23537,1542630706,6625548436570474496,.05882352941176470588235200000000000000,5.8823529411764705E-2
True,25,23538,1542670720,6625720295396540416,.05555555555555555555555500000000000000,5.5555555555555552E-2
,25,23539,1542710734,6625892154222607360,.05263157894736842105263100000000000000,5.2631578947368418E-2
False,25,23539,1542750748,6626064013048673280,.05000000000000000000000000000000000000,5.0000000000000003E-2
True,25,23540,1542790762,6626235871874739200,,
,25,23541,1542830776,6626407730700806144,.04545454545454545454545400000000000000,0.5
False,25,23541,1542870790,6626579589526872064,.04347826086956521739130400000000000000,0.33333333333333331
True,25,23542,1542910804,6626751448352939008,.04166666666666666666666600000000000000,0.25
,25,23542,1542950818,6626923307179004928,.04000000000000000000000000000000000000,0.20000000000000001
False,25,23543,1542990832,6627095166005071872,.03846153846153846153846100000000000000,0.16666666666666666
True,25,23544,1543030846,6627267024831137792,.03703703703703703703703700000000000000,0.14285714285714285
,25,23544,1543070860,6627438883657204736,.03571428571428571428571400000000000000,0.125
False,25,23545,1543110874,6627610742483270656,.03448275862068965517241300000000000000,0.1111111111111111
True,25,23545,1543150888,6627782601309337600,.03333333333333333333333300000000000000,0.10000000000000001
,25,23546,1543190902,6627954460135403520,,
False,25,23547,1543230916,6628126318961470464,.50000000000000000000000000000000000000,8.3333333333333329E-2
True,25,23547,1543270930,6628298177787536384,.33333333333333333333333300000000000000,7.6923076923076927E-2
,25,23548,1543310944,6628470036613603328,.25000000000000000000000000000000000000,7.1428571428571425E-2
False,25,23548,1543350958,6628641895439669248,.20000000000000000000000000000000000000,6.6666666666666666E-2
True,25,23549,1543390972,6628813754265736192,.16666666666666666666666600000000000000,0.0625
,25,23550,1543430986,6628985613091802112,.14285714285714285714285700000000000000,5.8823529411764705E-2
False,25,23550,1543471000,6629157471917868032,.12500000000000000000000000000000000000,5.5555555555555552E-2
True,25,23551,1543511014,6629329330743934976,.11111111111111111111111100000000000000,5.2631578947368418E-2
,25,23552,1543551028,6629501189570000896,.10000000000000000000000000000000000000,5.0000000000000003E-2
False,25,23552,1543591042,6629673048396067840,,
True,25,23553,1543631056,6629844907222133760,.08333333333333333333333300000000000000,0.5
,25,23553,1543671070,6630016766048200704,.07692307692307692307692300000000000000,0.33333333333333331
False,25,23554,1543711084,6630188624874266624,.07142857142857142857142800000000000000,0.25
True,25,23555,1543751098,6630360483700333568,.06666666666666666666666600000000000000,0.20000000000000001
,25,23555,1543791112,6630532342526399488,.06250000000000000000000000000000000000,0.16666666666666666
False,25,23556,1543831126,6630704201352466432,.05882352941176470588235200000000000000,0.14285714285714285
True,25,23556,1543871140,6630876060178532352,.05555555555555555555555500000000000000,0.125
,25,23557,1543911154,6631047919004599296,.05263157894736842105263100000000000000,0.1111111111111111
False,25,23558,1543951168,6631219777830665216,.05000000000000000000000000000000000000,0.10000000000000001
True,25,23558,1543991182,6631391636656732160,,
,25,23559,1544031196,6631563495482798080,.04545454545454545454545400000000000000,8.3333333333333329E-2
False,25,23559,1544071210,6631735354308864000,.04347826086956521739130400000000000000,7.6923076923076927E-2
True,25,23560,1544111224,6631907213134930944,.04166666666666666666666600000000000000,7.1428571428571425E-2
,25,23561,1544151238,6632079071960996864,.04000000000000000000000000000000000000,6.6666666666666666E-2
False,25,23561,1544191252,6632250930787063808,.03846153846153846153846100000000000000,0.0625
True,25,23562,1544231266,6632422789613129728,.03703703703703703703703700000000000000,5.8823529411764705E-2
,25,23562,1544271280,6632594648439196672,.03571428571428571428571400000000000000,5.5555555555555552E-2
False,25,23563,1544311294,6632766507265262592,.03448275862068965517241300000000000000,5.2631578947368418E-2
True,25,23564,1544351308,6632938366091329536,.03333333333333333333333300000000000000,5.0000000000000003E-2
,,,,,,
False,25,23565,1544431336,6633282083743462400,.50000000000000000000000000000000000000,0.5
True,25,23566,1544471350,6633453942569528320,.33333333333333333333333300000000000000,0.33333333333333331
,25,23566,1544511364,6633625801395595264,.25000000000000000000000000000000000000,0.25
False,25,23567,1544551378,6633797660221661184,.20000000000000000000000000000000000000,0.20000000000000001
True,25,23567,1544591392,6633969519047728128,.16666666666666666666666600000000000000,0.16666666666666666
,25,23568,1544631406,6634141377873794048,.14285714285714285714285700000000000000,0.14285714285714285
False,25,23569,1544671420,6634313236699860992,.12500000000000000000000000000000000000,0.125
True,25,23569,1544711434,6634485095525926912,.11111111111111111111111100000000000000,0.1111111111111111
,25,23570,1544751448,6634656954351992832,.10000000000000000000000000000000000000,0.10000000000000001
False,25,23570,1544791462,6634828813178059776,,
True,25,23571,1544831476,6635000672004125696,.08333333333333333333333300000000000000,8.3333333333333329E-2
,25,23572,1544871490,6635172530830192640,.07692307692307692307692300000000000000,7.6923076923076927E-2
False,25,23572,1544911504,6635344389656258560,.07142857142857142857142800000000000000,7.1428571428571425E-2
True,25,23573,1544951518,6635516248482325504,.06666666666666666666666600000000000000,6.6666666666666666E-2
,25,23573,1544991532,6635688107308391424,.06250000000000000000000000000000000000,0.0625
False,25,23574,1545031546,6635859966134458368,.05882352941176470588235200000000000000,5.8823529411764705E-2
True,25,23575,1545071560,6636031824960524288,.05555555555555555555555500000000000000,5.5555555555555552E-2
,25,23575,1545111574,6636203683786591232,.05263157894736842105263100000000000000,5.2631578947368418E-2
False,25,23576,1545151588,6636375542612657152,.05000000000000000000000000000000000000,5.0000000000000003E-2
True,25,23577,1545191602,6636547401438724096,,
,25,23577,1545231616,6636719260264790016,.04545454545454545454545400000000000000,0.5
False,25,23578,1545271630,6636891119090856960,.04347826086956521739130400000000000000,0.33333333333333331
True,25,23578,1545311644,6637062977916922880,.04166666666666666666666600000000000000,0.25
,25,23579,1545351658,6637234836742989824,.04000000000000000000000000000000000000,0.20000000000000001
False,25,23580,1545391672,6637406695569055744,.03846153846153846153846100000000000000,0.16666666666666666
True,25,23580,1545431686,6637578554395121664,.03703703703703703703703700000000000000,0.14285714285714285
,25,23581,1545471700,6637750413221188608,.03571428571428571428571400000000000000,0.125
False,25,23581,1545511714,6637922272047254528,.03448275862068965517241300000000000000,0.1111111111111111
True,25,23582,1545551728,6638094130873321472,.03333333333333333333333300000000000000,0.10000000000000001
,25,23583,1545591742,6638265989699387392,,
False,25,23583,1545631756,6638437848525454336,.50000000000000000000000000000000000000,8.3333333333333329E-2
True,25,23584,1545671770,6638609707351520256,.33333333333333333333333300000000000000,7.6923076923076927E-2
,25,23584,1545711784,6638781566177587200,.25000000000000000000000000000000000000,7.1428571428571425E-2
False,25,23585,1545751798,6638953425003653120,.20000000000000000000000000000000000000,6.6666666666666666E-2
